file_name,label,size_bytes,duration_sec,sample_rate_Hz,channels,bit_depth
Minor_12.wav,Minor,198494,2.25,44100,1,16
Minor_224.wav,Minor,198494,2.25,44100,1,16
Minor_230.wav,Minor,194084,2.2,44100,1,16
Minor_218.wav,Minor,198494,2.25,44100,1,16
Minor_350.wav,Minor,198494,2.25,44100,1,16
Minor_344.wav,Minor,198494,2.25,44100,1,16
Minor_152.wav,Minor,198494,2.25,44100,1,16
Minor_146.wav,Minor,202902,2.3,44100,1,16
Minor_191.wav,Minor,198494,2.25,44100,1,16
Minor_185.wav,Minor,198494,2.25,44100,1,16
Minor_184.wav,Minor,198494,2.25,44100,1,16
Minor_190.wav,Minor,198494,2.25,44100,1,16
Minor_147.wav,Minor,202902,2.3,44100,1,16
Minor_153.wav,Minor,198494,2.25,44100,1,16
Minor_345.wav,Minor,198494,2.25,44100,1,16
Minor_351.wav,Minor,198494,2.25,44100,1,16
Minor_219.wav,Minor,198494,2.25,44100,1,16
Minor_231.wav,Minor,194084,2.2,44100,1,16
Minor_225.wav,Minor,198494,2.25,44100,1,16
Minor_13.wav,Minor,198494,2.25,44100,1,16
Minor_39.wav,Minor,198494,2.25,44100,1,16
Minor_11.wav,Minor,202902,2.3,44100,1,16
Minor_233.wav,Minor,198494,2.25,44100,1,16
Minor_227.wav,Minor,202902,2.3,44100,1,16
Minor_347.wav,Minor,198494,2.25,44100,1,16
Minor_353.wav,Minor,194084,2.2,44100,1,16
Minor_145.wav,Minor,194084,2.2,44100,1,16
Minor_151.wav,Minor,194084,2.2,44100,1,16
Minor_179.wav,Minor,198494,2.25,44100,1,16
Minor_186.wav,Minor,198494,2.25,44100,1,16
Minor_192.wav,Minor,202902,2.3,44100,1,16
Minor_193.wav,Minor,202902,2.3,44100,1,16
Minor_187.wav,Minor,198494,2.25,44100,1,16
Minor_178.wav,Minor,198494,2.25,44100,1,16
Minor_150.wav,Minor,194084,2.2,44100,1,16
Minor_144.wav,Minor,194084,2.2,44100,1,16
Minor_352.wav,Minor,194084,2.2,44100,1,16
