filename,label,fundamental_freq,second_peak_freq,ratio
Major_0.wav,Major,130.66666666666666,165.33333333333331,1.2653061224489794
Major_1.wav,Major,131.11111111111111,165.33333333333331,1.2610169491525423
Major_10.wav,Major,130.9090909090909,185.0,1.4131944444444444
Major_100.wav,Major,155.45454545454544,195.9090909090909,1.260233918128655
Major_101.wav,Major,155.9090909090909,175.45454545454544,1.1253644314868805
Major_102.wav,Major,155.55555555555554,196.0,1.26
Major_103.wav,Major,156.0,175.55555555555554,1.1253561253561253
Major_104.wav,Major,155.45454545454544,195.9090909090909,1.260233918128655
Major_105.wav,Major,155.9090909090909,196.8181818181818,1.2623906705539358
Major_106.wav,Major,155.45454545454544,278.1818181818182,1.7894736842105265
Major_107.wav,Major,155.9090909090909,273.6363636363636,1.7551020408163265
Major_108.wav,Major,155.21892161019036,196.0888897652545,1.2633053221288515
Major_109.wav,Major,155.653708505457,196.52367666052112,1.2625698324022347
Major_11.wav,Major,130.9090909090909,175.9090909090909,1.34375
Major_110.wav,Major,155.45454545454544,195.9090909090909,1.260233918128655
Major_111.wav,Major,155.9090909090909,175.45454545454544,1.1253644314868805
Major_112.wav,Major,82.60951010066154,123.9142651509923,1.5
Major_113.wav,Major,83.04429699592818,165.21902020132308,1.9895287958115182
Major_114.wav,Major,82.60951010066154,123.9142651509923,1.5
Major_115.wav,Major,83.04429699592818,165.21902020132308,1.9895287958115182
Major_116.wav,Major,82.22222222222221,123.55555555555554,1.5027027027027027
Major_117.wav,Major,83.1111111111111,164.88888888888889,1.983957219251337
Major_118.wav,Major,82.60951010066154,123.9142651509923,1.5
Major_119.wav,Major,83.04429699592818,155.653708505457,1.8743455497382198
Major_12.wav,Major,165.45454545454544,234.0909090909091,1.414835164835165
Major_120.wav,Major,82.60951010066154,123.9142651509923,1.5
Major_121.wav,Major,83.04429699592818,146.9579706001242,1.7696335078534031
Major_122.wav,Major,165.45454545454544,234.0909090909091,1.414835164835165
Major_123.wav,Major,165.0,233.1818181818182,1.4132231404958677
Major_124.wav,Major,82.22222222222221,130.66666666666666,1.5891891891891892
Major_125.wav,Major,83.1111111111111,131.11111111111111,1.577540106951872
Major_126.wav,Major,82.60951010066154,123.9142651509923,1.5
Major_127.wav,Major,83.04429699592818,146.9579706001242,1.7696335078534031
Major_128.wav,Major,82.60951010066154,116.52288793145942,1.4105263157894736
Major_129.wav,Major,83.04429699592818,165.21902020132308,1.9895287958115182
Major_13.wav,Major,165.0,233.1818181818182,1.4132231404958677
Major_130.wav,Major,82.60951010066154,130.87085547525854,1.5842105263157895
Major_131.wav,Major,83.04429699592818,130.87085547525854,1.575916230366492
Major_132.wav,Major,165.33333333333331,184.88888888888889,1.1182795698924732
Major_133.wav,Major,165.33333333333331,185.77777777777777,1.1236559139784947
Major_134.wav,Major,82.22222222222221,146.66666666666666,1.7837837837837838
Major_135.wav,Major,83.1111111111111,147.11111111111111,1.770053475935829
Major_136.wav,Major,82.60951010066154,123.9142651509923,1.5
Major_137.wav,Major,83.04429699592818,155.653708505457,1.8743455497382198
Major_138.wav,Major,82.60951010066154,130.87085547525854,1.5842105263157895
Major_139.wav,Major,83.04429699592818,130.87085547525854,1.575916230366492
Major_14.wav,Major,138.66666666666666,208.88888888888889,1.5064102564102564
Major_140.wav,Major,87.8269528438612,130.87085547525854,1.49009900990099
Major_141.wav,Major,86.95737905332793,130.87085547525854,1.5050000000000001
Major_142.wav,Major,87.72727272727272,130.9090909090909,1.4922279792746116
Major_143.wav,Major,86.81818181818181,130.9090909090909,1.5078534031413613
Major_144.wav,Major,174.78433189718913,196.0888897652545,1.1218905472636818
Major_145.wav,Major,174.78433189718913,196.52367666052112,1.1243781094527363
Major_146.wav,Major,87.72727272727272,165.45454545454544,1.8860103626943006
Major_147.wav,Major,86.81818181818181,165.0,1.9005235602094241
Major_148.wav,Major,87.72727272727272,155.45454545454544,1.7720207253886011
Major_149.wav,Major,86.81818181818181,155.9090909090909,1.7958115183246075
Major_15.wav,Major,208.44444444444443,278.22222222222223,1.3347547974413647
Major_150.wav,Major,87.72727272727272,155.45454545454544,1.7720207253886011
Major_151.wav,Major,86.81818181818181,155.9090909090909,1.7958115183246075
Major_152.wav,Major,87.72727272727272,155.45454545454544,1.7720207253886011
Major_153.wav,Major,86.81818181818181,155.9090909090909,1.7958115183246075
Major_154.wav,Major,87.8269528438612,130.87085547525854,1.49009900990099
Major_155.wav,Major,86.95737905332793,130.87085547525854,1.5050000000000001
Major_156.wav,Major,88.0,109.77777777777777,1.2474747474747474
Major_157.wav,Major,87.1111111111111,109.77777777777777,1.2602040816326532
Major_158.wav,Major,175.11111111111111,221.33333333333331,1.263959390862944
Major_159.wav,Major,174.66666666666666,220.44444444444443,1.262086513994911
